
SOCFPGA_CYCLONE5 # go 0x100040
## Starting application at 0x00100040 ...
DEBUG: RX1 enabled

DEBUG: TX1 enabled

DEBUG: RX2 enabled

DEBUG: TX2 enabled

DEBUG: pos: 15, Chan1:1BE5F7, Chan2:1BE5F7
###### ADI_ADRV9001_SSI_TYPE_CMOS ######
###### ADI_ADRV9001_SSI_1_LANE ######
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_8...
waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

waiting to get ADRV9001_ADDR_ARM_CMD_STATUS_0...

